"Date Printed: Wednesday, August 29, 2018 9:24:03 AM"
Title: Primary and Secondary Syphilis | Early Latent Syphilis | Congenital Syphilis | Chlamydia | Gonorrhea | 2016 | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | 2007 | 2006 | 2005 | 2004 | 2003 | 2002 | 2001 | 2000 | United States | All races/ethnicities | Both sexes | All age groups

NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Cases,Rate per 100000,Population
"Gonorrhea","2007","United States","NA","All age groups","All races/ethnicities","Both sexes","355,991",118.1,"301,393,632"
"Gonorrhea","2001","United States","NA","All age groups","All races/ethnicities","Both sexes","361,758",126.9,"285,049,647"
"Gonorrhea","2002","United States","NA","All age groups","All races/ethnicities","Both sexes","351,836",122.3,"287,745,630"
"Gonorrhea","2006","United States","NA","All age groups","All races/ethnicities","Both sexes","358,366",120.1,"298,431,771"
"Gonorrhea","2000","United States","NA","All age groups","All races/ethnicities","Both sexes","362,920",128.6,"282,165,844"
"Gonorrhea","2004","United States","NA","All age groups","All races/ethnicities","Both sexes","330,132",112.7,"292,936,109"
"Gonorrhea","2003","United States","NA","All age groups","All races/ethnicities","Both sexes","335,104",115.5,"290,242,027"
"Gonorrhea","2011","United States","NA","All age groups","All races/ethnicities","Both sexes","321,849",103.2,"311,718,857"
"Gonorrhea","2010","United States","NA","All age groups","All races/ethnicities","Both sexes","309,341",100,"309,346,863"
"Gonorrhea","2012","United States","NA","All age groups","All races/ethnicities","Both sexes","334,826",106.6,"314,102,623"
"Gonorrhea","2013","United States","NA","All age groups","All races/ethnicities","Both sexes","333,004",105.2,"316,427,395"
"Gonorrhea","2015","United States","NA","All age groups","All races/ethnicities","Both sexes","395,216",123,"321,418,820"
"Gonorrhea","2008","United States","NA","All age groups","All races/ethnicities","Both sexes","336,742",110.7,"304,177,401"
"Gonorrhea","2014","United States","NA","All age groups","All races/ethnicities","Both sexes","350,062",109.8,"318,907,401"
"Gonorrhea","2009","United States","NA","All age groups","All races/ethnicities","Both sexes","301,174",98.2,"306,656,290"
"Gonorrhea","2016","United States","NA","All age groups","All races/ethnicities","Both sexes","468,514",145.8,"321,418,820"
